pali,pos,meaning,root,construction,pattern,cl.
mudu 1,adj,soft; mild,"√mud 1 a (be soft, be happy)",√mud + u,u adj,11
muni 1,masc,monk; sage; seer; hermit; silent sage,"√mun 5 nā (think, know)",√mun + i,i masc,4
musā 2,ind,falsely; untruthfully,"√mus 3 ya (lie, forget)",√mus + ā,,13
mūla 1,nt,(of a tree) root; base; foot,√mūl 1 a (support),√mūl + a,a nt,9
mūla 2,nt,source; origin; root,√mūl 1 a (support),√mūl + a,a nt,9
metta 1,adj,friendly; benevolent; kind,√mitt 1 a (be friendly),√mitt > mett + *a,a adj,11
mettā,fem,goodwill (towards); friendliness (to); benevolence (for),√mitt 1 a (be friendly),√mitt > mett + *ā,ā fem,7
methuna 1,adj,sexual,√mith 1 a (pair),"√mith > meth + una + *a
mithuna + *a",a adj,11
medhāvī,masc,intelligent man; wise man; who has good judgment,√medh 1 a (be wise),"√medh + ā + vī
medhā + vī",ī masc,5
moggallāna 1,masc,name of a monk; chief disciple; great disciple of the Buddha; foremost disciple in psychic power,,muggala > moggala + *yāna,a masc,2
moha 1,masc,illusion; delusion; hallucination,"√muh 3 ya (be deluded, be confused)",√muh > moh + *a,a masc,2
yakkhī,fem,female supernatural being; female spirit; daemoness,√yakkh 8 *e (worship),"√yakkh + a + ī
yakkha + ī",ī fem,8
yato 2,ind,since; because; due to the fact that; on account of which,,ya + to,,8
yattha,ind,wherever; where; when; in which,,ya + ttha,,8
yattha tattha,idiom,where … there,,,,9
yathā 1,ind,like; as; as per; according to; how; in whatever way,,ya + thā,,13
yadā,ind,when; whenever,,ya + dā,,6
yamaka 2,masc,name of a monk,"√yam 1 a (support, stretch)","√yam + a + ka
yama + ka",a masc,2
yasassī 1,adj,famous; renowned; illustrious; celebrated,,yasas + sī,ī adj,5
yasmā 1,ind,because; since,,ya + smā,,13
yasmiṃ samaye,idiom,whenever; at whichever time,,,,10
yāgu,fem,rice gruel; congee,,,u fem,8
yācati 1,pr,asks; requests; begs (someone for something),√yāc 1 a (beg),yāca + ti,ati pr,3
yāpetuṃ,inf,to sustain oneself (with); to support oneself (by); to keep oneself going,√yā 1 *āpe (go),yāpe + tuṃ,,14
yāma 1,masc,watch (of the night); one eighth of the day; about three hours,"√yam 1 a (control, strive, end)",√yam > yām + *a,a masc,2
yāva tāva,idiom,as long as … then; as far as ... that much; until ... to that extent,,,,9
yāva 1,ind,as long as; as far as; so much so; up to; until; from … to,,,,9
yāvataka,adj,as much as; as long as; as big as; as far as,,"yāva + tā + ka
yāvatā + ka",a adj,11
yāvatā 1,ind,as long as; as far as; of all; to the extent that,,yāva + tā,,13
yiṭṭha 1,pp,given (as a gift); offered,"√yaj 1 a (honour, sacrifice)",√yaj > yij + ta,a pp,11
yena tena,idiom,where … there,,,,9
yena 2,ind,because of; because of which,,ya + ena,,9
yena 3,ind,where; wherever; in which direction; to; towards,,ya + ena,,9
yogī,masc,meditator; practitioner,"√yuj 2 ṃa (yoke, join)",√yuj > yoj > yog + *ī,ī masc,5
yoniso,ind,properly; prudently; thoroughly; carefully; intelligently,"√yu 1 a (unite, fasten)","√yu > yo + *ni + so
yoni + so",,13
rakkhati 1,pr,protects; watches over; guards (something against something),√rakkh 1 a (protect),rakkha + ti,ati pr,3
ratana 1,nt,jewel; gem; gemstone,,,a nt,9
rattaññū,adj,old; experienced; of long standing,,ratta + ñū,ū adj,6
ratto,ind,by night; at night,,ratti + o,,13
rasa 1,masc,taste; flavour,√ras 1 a (taste),√ras + a,a masc,2
rāga 1.1,masc,desire (for); passion (for); infatuation (with); lust (for),√raj 3 ya (desire),√raj > rag > rāg + *a,a masc,2
rājañña,masc,man of the ruling class; young noble,"√rāj 1 a (rule, shine)","√rāj + an + ya
rājan + ya",a masc,2
rāhula,masc,name of an arahant monk; Buddha's son,,,a masc,2
rukkha 1,masc,tree,,,a masc,2
ruci,fem,liking; preference; choice; inclination; approval,"√ruc 1 *a (shine, like)",√ruc + i,i fem,8
ruppanta,prp,being hurt; being oppressed; suffering,"√rup 3 ya (be broken apart, hurt)",ruppa + nta,anta prp,13
rūpa 1,nt,matter; material thing; materiality; experience of material world; physical objects of consciousness; first of the five aggregates,"√rūp 8 *e (form, produce)",√rūp + a,a nt,9
rūpa 3,nt,(object of the eye) form; material form; shape; sight,"√rūp 8 *e (form, produce)",√rūp + a,a nt,9
rogato,ind,as disease; as illness,"√ruj 1 a (hurt, be painful)","√ruj > rog + *a + to
roga + to",,11
laddha 1,pp,obtained; gained; won; received,√labh 1 a (get),√labh > ladh + ta,a pp,11
labhati 1,pr,gets; receives; obtains (something for someone),√labh 1 a (get),labha + ti,ati pr,3
loka 1,masc,world; universe; cosmos,√lok 8 *e (look),√lok + a,a masc,2
loka 2,masc,world; plane of existence,√lok 8 *e (look),√lok + a,a masc,2
lokavidū,masc,who knows the world; who understands the universe; epithet of the Buddha,,loka + vidū,ū masc,6
loṇa 2,nt,sea-salt; brine,,,a nt,9
loma 1,masc,body hair,,,a masc,2
lohita 1,nt,blood,,,a nt,9
saka 1,adj,one's own; my own,,sa + ka,a adj,11
sakuṇa,masc,bird,,,a masc,2
sakka 1,ptp,able; capable; proficient,"√sak 4 ṇo (be able, be powerful)",√sak + ya,a ptp,14
sakka 3,masc,Sakyan; man of the Sakyan race,"√sak 4 ṇo (be able, be powerful)",√sak + ya,a masc,2
sakkā nu,idiom,is it possible (to)?; is one able (to)?,,,,9
sakkā 1,ind,it is possible (to); one is able (to),"√sak 4 ṇo (be able, be powerful)",√sak + yā,,9
sakkuṇāti,pr,is able (to),"√sak 4 uṇā (be able, be powerful)",sakkuṇā + ti,āti pr,3
sakkoti,pr,is able (to),"√sak 4 ṇo (be able, be powerful)",sakko + ti,oti pr,3
sagga 1.1,adj,heavenly,√sar 1 a (shine),√sar + ga,a adj,11
saṅkhāra 1,masc,intention; volitional formation; choice; karmic activity,"√kar 7 o (do, make)",saṃ + √kar > khār + *a,a masc,2
saṅkhāra 3,masc,mental formation; mental activity; thought processes; fourth of the five aggregates,"√kar 7 o (do, make)",saṃ + √kar > khār + *a,a masc,2
saṅgara 1,masc,dealing; bargaining; negotiating; transacting,"√gir 1 a (call, speak)",saṃ + √gir > gar + a,a masc,2
saṅgaha 1,masc,support (of); maintenance (of); looking after,√gah 6 ṇhā (grasp),saṃ + √gah + a,a masc,2
saṅgha 1,masc,community; fellowship; monastic order,√ghaṭ 1 a (join together),saṃ + √ghaṭ + a,a masc,2
saṅghāṭi 1,fem,outer robe; double robe; patchwork robe,√ghaṭ 1 a (join together),saṃ + √ghaṭ > ghāṭ + *i,i fem,8
sacca 2,nt,truth,√as 1 a (be),"sa + nta > santa > sat + ya
sat + ya",a nt,9
saccato,ind,as true; truly; really,√as 1 a (be),"sa + tya + to
sacca + to",,11
saccaṃ,ind,truly; really,√as 1 a (be),"sa + tya + aṃ
sacca + aṃ",,13
sañcaritta,nt,matchmaking; carrying proposals,"√car 1 a (move, walk)","saṃ + √car + a > cari + tta
sañcara + tta",a nt,9
sañcicca,ind,intentionally; purposefully; wilfully; deliberately,"√cit 8 *e (think, intend)",saṃ + √cit + ya,,13
sañcetanā,fem,wishing; intending; willing; making a choice,"√cit 8 *e (think, intend)",saṃ + √cit > cet + *anā,ā fem,7
saññatta 1.2,pp,instructed; informed,√ñā 5 *āpe (know),saṃ + ñāpe + ta,a pp,14
saññā 1,fem,perception; conception; recognition; third of the five aggregates,√ñā 5 nā (know),saṃ + √ñā + ā,ā fem,7
saṇikaṃ,ind,slowly; gradually,,saṇiṃ + ka + aṃ,,13
saṇṭhapeti,pr,makes stable; steadies; establishes,√ṭhā 1 *āpe (stand),saṃ + ṭhape + ti,eti pr,14
saṇṭhāti,pr,remains (in); continues (in); persists (in); is established (in); stands firm (in),√ṭhā 1 a (stand),saṃ + ṭhā + ti,āti pr,3
sata 1.1,pp,mindful; present; attentive,√sar 1 a (remember),√sar + ta,a pp,11
sata 2.1,card,one hundred (100),,,a2 card,12
sati 1.2,fem,mindfulness; presence; recollection; awareness,√sar 1 a (remember),√sar + ti,i fem,8
sati 2.1,prp,when is; when exists,√as 1 a (be),sa + nta + ti,santa prp,10
satimant 1,adj,mindful; fully present; attentive,√sar 1 a (remember),"√sar + ti + mant
sati + mant",ant adj,6
sato,prp,when being; when is; when are,√as 1 a (be),sa + nta + to,santa prp,10
satta 1.1,card,seven (7),,,a1 card,12
satta 2.1,masc,being; living being; creature,√as 1 a (be),sa + tta,a masc,2
sattama 1.1,ordin,seventh (7th),,satta + ma,a ordin east,12
satti 1,fem,spear; javelin; weapon,"√sak 4 ṇo (be able, be powerful)",√sak + ti,i fem,8
satthar 1,masc,master; teacher,"√sās 1 a (order, instruct)",√sās + tar,ar masc,6
sadā,ind,always; ever; all the time,,saṃ + dā,,6
saddhā 1,fem,faith (in); belief (in); trust (in),"√dhā 1 a (place, support)",sad + √dhā + ā,ā fem,7
saddhiṃ,ind,together (with); with,,,,5
santa 1.1,prp,existing; being; there is,√as 1 a (be),sa + nta,santa prp,10
santatta 1,pp,heated; made red-hot; scorched,"√tap 1 a (burn, radiate heat)",saṃ + √tap + ta,a pp,11
santike 1,ind,to; in the presence (of); near (to); nearby; close (to); on the verge (of),,"sa + antika + e
santika + e",,13
santuṭṭha 1,pp,satisfied; pleased; content; happy with,"√tus 3 ya (be content, be pleased)",saṃ + √tus + ta,a pp,11
santhata 1,nt,spread; bedspread; coverlet; counterpane,"√thar 1 a (spread, expand)",saṃ + √thar + ta,a nt,9
sandassiyamāna 1,prp,being compared; being checked; being verified,√dis 1 *e + iya (see),saṃ + dassiya + māna,māna prp,14
sandassetabba,ptp,should be compared (to); should be checked (with); should be verified (with),√dis 1 *e (see),saṃ + dasse + tabba,a ptp,14
sandassetvā,abs,having instructed; having explained,√dis 1 *e (see),saṃ + dasse + tvā,,14
sandiṭṭhika,adj,directly visible; evident; real; perceivable; (comm) able to be seen by oneself,√dis 1 a (see),"saṃ + √dis + ti + ka
sandiṭṭhi + ka",a adj,11
sandissati 2,pr,is seen (in); is comparable (with); agrees (with),√dis 1 ya (see),saṃ + dissa + ti,ati pr,13
sappāṇaka,adj,containing living beings,"√an 1 a (breath, blow)","sa + pa + √an + a + ka
sappāṇa + ka",a adj,11
sabba 1,pron,all; every,,,a pron,10
sabbattha 1,ind,everywhere; every place,,sabba + ttha,,8
sabbadā,ind,always; at all times,,sabba + dā,,13
sabbaso 1,ind,in every way; entirely; completely; altogether,,sabba + so,,13
sabbavidū 1,adj,all-knowing; omniscient,,sabba + vidū,ū adj,6
sabbābhibhū,adj,all conquering; victorious over everything,,sabba + abhibhū,ū adj,6
sabbāvant,adj,entire; whole; complete,,sabba + vant,ant adj,6
sabyañjana,adj,in letter; (or) well phrased,√añj 8 *e (distinguish),sa + vi > bi > by + √añj + ana,a adj,11
samagga 1,adj,(vinaya) unified; united; in concord; harmonious; in agreement,,saṃ + agga,a adj,11
samaṇa 1,masc,ascetic; renunciant; holy man; monk; recluse,"√sam 3 ya (exert, strive)",√sam + aṇa,a masc,2
samatikkama,masc,surpassing (of); overcoming (of); going beyond; transcendence,√kam 1 a (go),saṃ + ati + √kam + a,a masc,2
samatha 1.1,masc,stilling (of); serenity (of); calming (of); settling (of); peace (of); (comm) mental unification,"√sam 3 ya (be calm, be tired)","√sam + a + tha
sama + tha",a masc,2
samanugāhiyamāna,prp,being closely questioned (by); being interrogated (by); being pressed (by),"√gāh 1 iya (dive, plunge)",saṃ + anu + gāhiya + māna,māna prp,13
samanupassati 2,pr,regards; considers; recognises (as); sees (as),√dis 1 a (see),saṃ + anu + passa + ti,ati pr,3
samanupassanta,prp,seeing; perceiving,√dis 1 a (see),saṃ + anu + passa + nta,anta prp,10
samanupassituṃ,inf,to see (as); to regard (as); to consider (as),√dis 1 a (see),saṃ + anu + passa + ituṃ,,9
samanubhāsiyamāna,prp,being admonished; being sternly advised (by someone about something),√bhās 1 iya (speak),saṃ + anu + bhāsiya + māna,māna prp,13
samanuyuñjiyamāna,prp,being cross-questioned; being cross-examined (by someone about something),"√yuj 2 ṃa + iya (yoke, join)",saṃ + anu + yuñjiya + māna,māna prp,13
samannāgata,pp,possessing; endowed (with); having,√gam 1 a (go),saṃ + anu > ann + ā + √gam + ta,a pp,11
samaya 1.1,masc,time; occasion,"√i 1 a (come, go)",saṃ + √i > ay + *a,a masc,2
samaṃ 2,ind,in a similar manner; similarly likewise,,sama + aṃ,,13
samācare,opt,could perform; would do,"√car 1 a (act, behave)",saṃ + ā + cara + e,ati pr,7
samācāra,masc,conduct; behaviour; activity,"√car 1 a (act, behave)",saṃ + ā + √car > cār + *a,a masc,2
samādapeti,pr,arouses; incites; instigates; encourages (someone to do something),"√ādā 3 *āpe (take, seize)",saṃ + ādape + ti,eti pr,14
samādapetvā,abs,having aroused; having encouraged,"√ādā 3 *āpe (take, seize)",saṃ + ādape + tvā,,14
samādāya 2,ger,undertaking; taking up; accepting,"√ādā 3 ya (take, seize)",saṃ + √ādā + ya,,8
samādhi 1,masc,perfect peace of mind; stability of mind; stillness of mind; mental composure,"√dhā 1 a (place, support)",saṃ + ā + √dhā + i,i masc,4
samādhiyati,pr,is calmed (for); becomes collected (for); becomes composed (for); becomes stable (for),"√dhā 1 iya (place, support)",saṃ + ā + dhiya + ti,ati pr,13
samāpajjati 2,pr,engages (in); practices; performs,"√pad 3 ya (go, step)",saṃ + ā + pajja + ti,ati pr,3
samāpajjitvā,abs,having entered; having attained,"√pad 3 ya (go, step)",saṃ + ā + pajja + itvā,,8
samāpatti 1,fem,attainment; meditation attainment,"√pad 3 ya (go, step)",saṃ + ā + √pad + ti,i fem,8
samāhita 1,pp,composed; centred; settled; collected,"√dhā 1 a (place, support)",saṃ + ā + √dhā > (da)h + ita,a pp,11
samiñjita 2,pp,bent back; folded back; flexed back,"√iñj 1 a (move, shake)",saṃ + √iñj + ita,a pp,11
samitatta,nt,calmness (of); peacefulness (of),"√sam 3 ya (be calm, be tired)","√sam + ita + tta
samita + tta",a nt,9
samucchindati 1,pr,cuts off completely; uproots; eradicates; exterminates,"√chid 2 ṃa (cut, steal)",saṃ + ud + chinda + ti,ati pr,3
samuttejetvā,abs,having fired up; having enthused,"√tij 8 *e (be sharp, be hot)",saṃ + ud + teje + tvā,,8
samudaya 1,masc,source; origination; appearance,"√i 1 a (come, go)",saṃ + ud + √i > ay + *a,a masc,2
samudda,masc,sea; ocean,√ud 2 ṃa (be wet),saṃ + √ud + ra,a masc,2
samuppāda 2,masc,issue; conflict; something which arises,"√pad 3 ya (go, step)",saṃ + ud + √pad > pād + *a,a masc,2
sameti 1.1,pr,calms down; settles; stills; makes subside,"√sam 3 *e (be calm, be tired)",same + ti,eti pr,14
sameti 2.2,pr,agrees (with); matches (with); fits (with); fits in (with),"√i 1 a (come, go)",saṃ + e + ti,eti pr,3
sampajañña 1,nt,attentiveness; clear awareness; full comprehension,√ñā 5 nā (know),"saṃ + pa + jānā + ya
sampajāna + ya",a nt,9
sampajāna 1,adj,clearly aware; fully knowing; completely comprehending,√ñā 5 nā (know),saṃ + pa + jānā + a,a adj,11
sampasāriyati,pr,is drawn forward; is inclined towards,"√sar 1 *e + iya (go, flow)",saṃ + pa + sāriya + ti,ati pr,14
sampassamāna,prp,seeing; observing; considering,√dis 1 a (see),saṃ + passa + māna,māna prp,10
sampahaṃsetvā,abs,having delighted; having pleased; having thrilled,"√haṃs 1 *e (rise, elate)",saṃ + pa + haṃse + tvā,,14
sampādetuṃ,inf,to press on; to strive to achieve; to try to accomplish one's purpose,"√pad 3 *e (go, step)",saṃ + pāde + tuṃ,,14
sambuddha 1,masc,Awakened One; Buddha; who is wide awake; who has completely understood,"√budh 3 ya (know, wake up)",saṃ + √budh + ta,a masc,11
sambodha,masc,full awakening; perfect understanding; enlightenment,"√budh 3 ya (know, wake up)",saṃ + √budh > bodh + *a,a masc,2
sambhava 1,masc,birth; origin; source (of),"√bhū 1 a (be, become)",saṃ + √bhū > bhav + *a,a masc,2
sammata 2,pp,authorized; appointed; assigned; designated (by),√man 3 ya (think),saṃ + √man + ta,a pp,11
sammā 1,ind,completely; thoroughly; fully; totally,,,,13
sammā 2,ind,perfectly; rightly; correctly; properly,,,,13
sammukhā,ind,face to face (with); in front (of); in the presence (of),,"saṃ + mukha + ā
sammukha + ā",,13
sammodamāna,prp,being friendly; being on good terms,"√mud 1 *a (be soft, be happy)",saṃ + moda + māna,māna prp,10
sammodi,aor,greeted; exchanged pleasantries; had a friendly conversation (with),"√mud 1 *a (be soft, be happy)",saṃ + moda + i,i aor,4
sayāna,prp,lying down,"√sī 1 a (lie, sleep)",saya + āna,āna prp,10
saraṇa 1.1,nt,shelter; refuge; help,"√sar 1 a (go, flow)",√sar + aṇa,a nt,9
saramāna,prp,remembering; recollecting,√sar 1 a (remember),sara + māna,māna prp,10
saritvā 1.1,abs,having remembered; having recollected,√sar 1 a (remember),√sar + itvā,,8
sarīra 1,nt,body,,,a nt,9
sarena,ind,sweetly; melodiously,√sar 1 a (make sound),"√sar + a + ena
sara + ena",,13
sallato,ind,as an arrow; as a dagger,,salla + to,,11
sasīsaṃ,ind,up to the head; including the head,,"sa + sīsa + aṃ
sasīsa + aṃ",,13
sassata,adj,eternal; everlasting; endless; perpetual; (comm) existing forever,,sassati + a,a adj,11
saha 1.2,ind,with; together (with); accompanied (by),,,,5
sahasā 2,ind,rashly; in haste,"√sah 1 a (overcome, prevail)","√sah + as + ā
sahas + ā",,13
sahassa 1,card,one thousand (1000),,,a2 card,12
saṃyoga 2,masc,attachment; association; involvement,"√yuj 2 *e (yoke, join)",saṃ + yoje > yoge + a,a masc,14
saṃyojana 1,nt,fetter; chain; bond; thing which binds,"√yuj 2 *e (yoke, join)",saṃ + yoje + ana,a nt,14
saṃsāra 1,masc,wandering on; moving on continuously; transmigration; passing from one state of existence to another; stream of existence; cyclic existence,"√sar 1 a (go, flow)",saṃ + √sar > sār + *a,a masc east,2
saṃvaṇṇeti 1,pr,praises; commends; extols; speaks highly (of),√vaṇṇ 8 *e (praise),saṃ + vaṇṇe + ti,eti pr,3
saṃvattati,pr,leads (to); results (in); causes,"√vatt 1 a (be, proceed)",saṃ + vatta + ti,ati pr,3
saṃvattanika 1,adj,leading (to); headed (to); conducive (to); suitable (for),"√vatt 1 a (be, proceed)","saṃ + √vatt + ana + ika
saṃvattana + ika",a adj,11
saṃvara 1,masc,control (according to); restraint (according to); holding back (according to),"√var 1 a (cover, dress, restrain)",saṃ + √var + a,a masc,2
saṃvara 2,masc,control (over); restraint (of); holding back (of),"√var 1 a (cover, dress, restrain)",saṃ + √var + a,a masc,2
saṃvijjamāna,prp,existing (in); being found (in),"√vid 3 ya (be found, exist)",saṃ + vijja + māna,māna prp,13
saṃvidhātuṃ,inf,to organize; to arrange; to take care of,"√dhā 1 a (place, support)",saṃ + vi + √dhā + tuṃ,,9
saṃvesiyamāna,prp,being put to bed (by); being laid down (by),√vis 1 *e + iya (enter),saṃ + vesiya + māna,māna prp,14
saṃhāni,fem,decrease (of); dwindling (of); decay (of); weakening (of),√hā 3 ya (decrease),"saṃ + √hā + ni
saṃ + hāni",i fem,8
sākhā 1,fem,branch,,,ā fem,7
sāttha,adj,in meaning; in spirit; (or) with meaning; meaningful,"√ar 1 a (move, attain)","sa + √ar + tha
sa + attha",a adj,11
sāditabba,ptp,could be consented to (by); could be accepted (by); should be permitted (by),"√sād 8 *e (taste, relish)",sāde + itabba,a ptp,14
sādiyati 1,pr,consents (to); accepts; agrees (to); permits,"√sād 8 *e + iya (taste, relish)",sādiya + ti,ati pr,13
sādhu 3,ind,it is good (for); it would be good (if),√sādh 3 ya (accomplish),√sādh + u,,13
sādhukaṃ,ind,well; carefully; thoroughly; fully; completely,√sādh 3 ya (accomplish),√sādh + u + ka + aṃ,,13
sāmīci 1,fem,right way; correct course; proper procedure,,,i fem,8
sāyita 2,nt,tasting; savouring,√sāy 1 a (taste),√sāy + ita,a nt,11
sāyitvā,abs,having tasted,√sāy 1 a (taste),√sāy + itvā,,8
sāra 1,adj,essential; fundamental; substantial; valuable; sound,"√sar 1 a (go, flow)",√sar > sār + *a,a adj,11
sāra 2,masc,core; essence; substance; value,"√sar 1 a (go, flow)",√sar > sār + *a,a masc,2
sāraṇīya 1.1,ptp,polite; pleasant; charming; (comm) fit to be remembered,√raj 3 ya (desire),saṃ > sā + √raj + aṇīya,a ptp,14
sārato,ind,as essential; as substantial; as valuable,"√sar 1 a (go, flow)","√sar > sār + *a + to
sāra + to",,11
sārambha 2.1,adj,harmful; hurtful; injurious (to living creatures),"√rabh 1 a (be aroused, be violent)",sa + ā + rambha + a,a adj,11
sāruppa,adj,suitable (for); proper (for); appropriate (for),"√rūp 8 *e (form, produce)","sa > sā + √rūp + a + *ya
sarūpa + *ya",a adj,11
sāli,masc,fine rice,,,i masc,4
sāsana 2,nt,teaching; instruction,"√sās 1 a (order, instruct)",√sās + ana,a nt,9
sāvaka,masc,disciple; pupil; follower,√su 4 ṇā (hear),√su > sāv + *aka,a masc,2
sāvatthī,fem,name of a city; capital of Kosala,√su 1 a (flow),"√su > sāv + a + ttha + *ī
savattha + *ī",ī fem,8
sāhāra 1,adj,with fuel; with nutriment; with sustenance,"√har 1 a (take, seize)",sa + ā + √har > hār + *a,a adj,11
sikkhati 2,pr,trains (in); trains (for the purpose of); practices (for the sake of); practice (to),"√sikkh 1 a (learn, train)",sikkha + ti,ati pr,3
sikkhā 1,fem,training (in); practice (in),"√sikkh 1 a (learn, train)",√sikkh + ā,ā fem,7
sikkhitabba,ptp,should be learned (by); should be practised (by); should be trained (by),"√sikkh 1 a (learn, train)",√sikkh + itabba,a ptp,14
siñcati 1,pr,waters; pours; sprinkles; scatters,"√sic 2 ṃa (sprinkle, pour)",siñca + ti,ati pr,3
siñcāpeti,pr,causes to water; causes to pour; makes sprinkle; causes to scatter,"√sic 2 ṃa + *āpe (sprinkle, pour)",siñcāpe + ti,eti pr,14
sippika 1.1,masc,craftsman; artisan,,sippa + ika,a masc,2
siyaṃ,opt,I could be; may I be; I might be; I should be,√as 1 a (be),siya + aṃ,siyā opt,7
siyā 2,opt,there could be,√as 1 a (be),siya + ā,siyā opt,7
siyuṃ,opt,they would be; there could be,√as 1 a (be),siya + uṃ,siyā opt,7
sīghaṃ,ind,quickly; swiftly; rapidly,,sīgha + aṃ,,13
sīmā 2,fem,(vinaya) boundary in which legal procedures are performed,,,ā fem,7
sīla 1,nt,ethical conduct; virtue; moral integrity,√sīl 1 a (conduct oneself),√sīl + a,a nt,9
sīlavant,adj,virtuous; ethical; moral,√sīl 1 a (conduct oneself),"√sīl + a + vant
sīla + vant",ant adj,6
sīsa 1,nt,head,,,a nt,9
sīha 1,masc,lion,,,a masc,2
sukara 1,adj,easily done; easy to do,"√kar 7 o (do, make)",su + √kar + a,a adj,11
sukka 1,adj,pure; bright,"√suc 1 a (be pure, be bright)",√suc > suk + ra,a adj,11
sukha 2,nt,ease; comfort; happiness; pleasure; contentment,"√sukh 1 a (please, be comfortable)",√sukh + a,a nt east,9
sukhakāma,adj,wishing for ease; desiring comfort,,sukha + kāma,a adj,9
sukhaṃ,ind,easily; comfortably; pleasantly; happily,"√sukh 1 a (please, be comfortable)","√sukh + a + aṃ
sukha + aṃ",,13
sukhāya,nt,comfortable (for),"√sukh 1 a (please, be comfortable)","√sukh + a + āya
sukha + āya",a nt,9
sukhita,pp,pleased; delighted; blessed; comforted; happy,"√sukh 1 a (please, be comfortable)",√sukh + ita,a pp,11
sukhī 2,masc,happy one; who is at ease; who is happy; who is comfortable,"√sukh 1 a (please, be comfortable)",√sukh + ī,ī masc,5
sukhuma 1,adj,fine; subtle; refined,,,a adj,11
sugata 2,masc,Accomplished One; Fortunate One; epithet of the Buddha,√gam 1 a (go),su + √gam + ta,a masc,2
sugati,fem,good destination; happy fate,√gam 1 a (go),su + √gam + ti,i fem,8
suggati,fem,state of happiness; good destination; heaven,√gam 1 a (go),su + √gam + ti,i fem,8
suññato,ind,as empty; as void; as essenceless,,suñña + to,,11
suṇāti 1,pr,hears,√su 4 ṇā (hear),suṇā + ti,āti pr,3
suṇātu,imp,one must listen!; it must hear!,√su 4 ṇā (hear),suṇā + tu,āti pr,4
sutta 1.1,pp,sleeping; asleep,"√sup 1 a (lie down, sleep)",√sup + ta,a pp,11
sutta 2.1,nt,scripture; discourse; sacred text,√siv 3 ya (sew),√siv > suv + ta,a nt,9
sutvā,abs,having heard; having listened (to),√su 4 ṇā (hear),√su + tvā,,8
suduttara,adj,extremely difficult to cross; very hard to escape,√tar 1 a (cross),su + dur + √tar + a,a adj,11
sudesita,adj,well preached; well taught; well explained; well instructed,"√dis 1 *e (point out, explain)",su + dese + ita,a adj,14
sunakkhatta 2,masc,name of a former monk,"√nakkh 1 a (attain, arrive)","su + √nakkh + a + tta
su + nakkha + tta",a masc,2
supatiṭṭhita 1,adj,well placed; well allocated (in),√ṭhā 1 a (stand),su + pati + √ṭhā + ita,a adj,11
supita,nt,sleep,"√sup 1 a (lie down, sleep)",√sup + ita,a nt,11
sumedha 1,adj,wise; sage,√medh 1 a (be wise),"su + √medh + ā + a
sumedhā + a",a adj,11
suyyati,pr,is heard,√su 4 ya (hear),suyya + ti,ati pr,13
suriya 1,masc,sun,"√sur 1 a (shine, be supreme)","√sur + a + iya
sūra + iya",a masc,2
susamāraddha,adj,resolutely undertaken; fully engaged with; energetically taken up; (comm) firmly held up,√rabh 1 a (begin),su + saṃ + ā + √rabh + ta,a adj,11
suvaca,adj,easy to instruct; obedient; compliant,"√vac 1 a (say, speak)",su + √vac + a,a adj,11
suvisuddha,adj,well cleansed; perfectly purified; completely pure,√sudh 3 ya (be pure),su + vi + √sudh + ta,a adj,11
suve,ind,tomorrow,,,,6
suhuju,adj,very straight; very upright,√uj 1 a (be straight),su + [h] + √uj + u,u adj,11
sekkha,masc,trainee; apprentice; learner; (comm) seven stages of a noble person before arahantship,"√sikkh 1 a (learn, train)",√sikkh > sekkh + *a,a masc,2
sekha 1,masc,trainee; apprentice; learner; initiate; (comm) seven stages of a noble person before arahantship,"√sikkh 1 a (learn, train)",√sikkh > sekh + *a,a masc,2
sekhiya 1,ptp,related to training; to be practised,"√sikkh 1 a (learn, train)",√sikkh > sekh + *iya,a ptp,14
seti 2,pr,sleeps,"√sī 1 a (lie, sleep)",se + ti,eti pr,3
seda,masc,sweat; drop of perspiration,"√sid 3 ya (sweat, steam)",√sid > sed + *a,a masc,2
senā,fem,army; military,,,ā fem,7
semāna,prp,sleeping; lying down,"√sī 1 a (lie, sleep)",se + māna,māna prp,10
seyya 1.1,adj,better (than); preferable (to),,sirī + *ya,a adj,11
sevitabba 2,ptp,should be practised; should be followed; should be undertaken,"√sev 1 a (serve, associate)",√sev + itabba,a ptp,14
soka,masc,grief; sorrow; sadness (over),√suc 1 *a (grieve),√suc > suk > sok + *a,a masc,2
soci,aor,grieved; was sad,√suc 1 *a (grieve),soca + i,i aor,4
sota 1.1,masc,stream; river; current,√su 1 a (flow),√su > so + *ta,a masc,2
sotthāna,nt,safety; sanctuary; well-fare; well-being; blessing,√as 1 a (be),"su > so + √as + ti + ana
sotthi + ana",a nt,9
sotthiṃ,ind,safely; well; in peace,√as 1 a (be),"su > so + √as + ti + iṃ
sotthi + iṃ",,13
sodheti 1,pr,cleans; clears; purifies,√sudh 3 *e (be pure),sodhe + ti,eti pr,14
sobhati 2,pr,looks beautiful (in),"√subh 1 *a (shine, adorn)",sobha + ti,ati pr,3
somanassa,nt,(mental) pleasure; happiness; gladness; joy; positive state of mind,√man 3 ya (think),"su > so + √man + as + *ya
sumanas + *ya",a nt,9
